sample_id_aug,job_aug,fc,E,c_nom_top_mm,c_nom_bottom_mm
0,sample_000,29.42730175799132,30412.198301824697,224.1063763028816,24.49932074139886
1,sample_001,26.760510256084945,29557.724566564495,223.8142244164035,29.148296512616696
2,sample_002,25.27540106811873,29055.750495103108,229.9370121198572,26.47938033090163
3,sample_003,34.74933088970162,31967.348436456134,223.56856311574435,23.726138274809767
4,sample_004,28.704168223911307,30186.04191853288,224.8705380693508,30.853778349577173
5,sample_005,25.60451737170537,29168.739308759,222.9964114456841,29.62982735389807
6,sample_006,25.888540935150985,29265.43293429864,222.131961749836,30.78261172653235
7,sample_007,25.643585882987463,29182.084272180993,220.33987359700672,24.802337049392847
8,sample_008,26.92610737798174,29612.478119555268,223.2299290012112,22.52835946681104
9,sample_009,29.98063025240557,30582.635480339417,227.997988632134,29.139191011190388
10,sample_010,23.48089333815679,28420.850199658547,221.15322715188063,29.70541498905887
11,sample_011,26.69077256829404,29534.59529633829,232.8158854434926,29.656689512843528
12,sample_012,28.237722369283105,30038.039220483333,229.02822270309625,28.43786150660896
13,sample_013,27.731139903239512,29875.349689207836,225.11936905192323,29.73847334246565
14,sample_014,26.631275138823828,29514.828855850763,232.37832679610585,25.42903791658219
15,sample_015,33.01491389544489,31480.073052283125,223.4733304123088,27.16725851987315
16,sample_016,29.70163992319069,30496.978210090427,225.22579500643727,21.25084088574685
17,sample_017,32.66736835008126,31380.288042048105,227.15683423767948,25.07386717784933
18,sample_018,25.54378615209279,29147.96650142305,222.029598302986,27.93003683861909
19,sample_019,29.015391375096293,30283.85866791014,225.7399780294197,21.493324190199782
20,sample_020,30.33734049441409,30691.345811449806,225.5045658655276,28.258798243019875
21,sample_021,22.92069302718686,28215.711379438057,231.27866280589336,32.75368568387725
22,sample_022,25.556878612682123,29152.44763230324,219.70034649946865,24.70600228148597
23,sample_023,26.48017948331184,29464.492024985,218.4008642395461,30.45818575670725
24,sample_024,24.82777471211705,28900.411039287443,224.2386879014965,24.02733644431432
25,sample_025,24.0947096178302,28641.726268098362,226.4006385487864,24.5239469796958
26,sample_026,26.38288069695779,29431.970864297677,222.338412021189,31.782841712868745
27,sample_027,24.66809460174185,28844.5230630412,225.9950419271516,26.640032162126257
28,sample_028,28.10533396341977,29995.721030921624,233.24329016076524,25.514046525815484
29,sample_029,27.483141415645186,29794.945309478648,225.6747795886261,27.393388894326268
30,sample_030,26.43845065031404,29450.55483532806,227.6046742067245,20.160147952922124
31,sample_031,25.03617826611768,28972.974980861316,226.4767821180077,25.67264517622612
32,sample_032,22.497029732190136,28058.227712399992,224.21451314764025,19.993927576825847
33,sample_033,28.26285987064641,30046.058770686046,237.91083804459288,29.17806859750572
